DateTime,USD to LBP
1/3/22 1:52,28700
1/3/22 2:36,28750
1/3/22 2:58,28800
1/3/22 4:27,28900
1/3/22 5:48,28950
1/3/22 6:37,29000
1/3/22 7:40,29100
1/3/22 10:00,29250
1/3/22 23:05,29600
1/3/22 23:54,29500
1/4/22 1:08,29900
1/4/22 1:45,29850
1/4/22 2:00,29800
1/4/22 3:30,29700
1/4/22 5:22,29800
1/4/22 6:53,29750
1/4/22 8:09,30050
1/4/22 8:32,30100
1/4/22 9:16,30050
1/4/22 9:20,30000
1/4/22 9:35,29900
1/4/22 22:33,29950
1/5/22 0:24,29900
1/5/22 1:37,29750
1/5/22 2:32,29850
1/5/22 3:32,29975
1/5/22 5:31,29850
1/5/22 9:30,29850
1/5/22 23:36,29750
1/6/22 0:35,29850
1/6/22 3:38,30000
1/6/22 5:07,30050
1/6/22 6:15,30000
1/6/22 7:01,30000
1/6/22 8:26,30100
1/6/22 9:01,30050
1/6/22 10:18,30000
1/6/22 23:06,30000
1/6/22 23:30,30000
1/7/22 2:13,30150
1/7/22 3:15,30050
1/7/22 3:42,30100
1/7/22 5:39,30050
1/7/22 5:59,29950
1/7/22 7:31,30100
1/7/22 9:30,30100
1/7/22 22:35,30100
1/7/22 23:30,30100
1/8/22 1:30,30100
1/8/22 3:47,30150
1/8/22 5:30,30200
1/8/22 6:10,30250
1/8/22 7:30,30200
1/8/22 9:49,30350
1/8/22 22:48,30400
1/8/22 23:30,30400
1/9/22 1:31,30600
1/9/22 3:06,30600
1/9/22 3:40,30600
1/9/22 5:11,30700
1/9/22 6:02,30600
1/9/22 7:27,30550
1/9/22 9:39,30650
1/9/22 22:32,30550
1/10/22 0:43,30600
1/10/22 1:28,30600
1/10/22 2:13,30850
1/10/22 2:23,30950
1/10/22 3:29,31000
1/10/22 4:54,31250
1/10/22 5:26,31500
1/10/22 6:26,31700
1/10/22 6:53,31750
1/10/22 7:41,31850
1/10/22 8:43,32150
1/10/22 9:10,32000
1/10/22 10:06,32050
1/10/22 22:17,32400
1/10/22 23:31,32200
1/10/22 23:54,32300
1/11/22 0:38,32650
1/11/22 1:04,32900
1/11/22 1:24,33200
1/11/22 2:13,33300
1/11/22 3:07,33700
1/11/22 3:59,33000
1/11/22 4:38,33200
1/11/22 6:02,32600
1/11/22 6:39,32900
1/11/22 6:41,32750
1/11/22 8:54,32100
1/11/22 9:35,31900
1/11/22 9:47,31800
1/11/22 22:34,31900
1/11/22 23:30,31700
1/12/22 0:14,31900
1/12/22 0:39,32100
1/12/22 1:03,32000
1/12/22 2:55,32150
1/12/22 3:30,32200
1/12/22 5:53,31800
1/12/22 6:50,31650
1/12/22 7:13,31550
1/12/22 7:39,31300
1/12/22 7:57,31250
1/12/22 8:55,31050
1/12/22 9:43,31050
1/12/22 23:15,31500
1/13/22 0:06,31800
1/13/22 1:55,31500
1/13/22 2:24,31350
1/13/22 2:36,31200
1/13/22 5:31,30900
1/13/22 6:24,30550
1/13/22 7:16,30250
1/13/22 9:30,29950
1/13/22 22:28,28950
1/13/22 23:13,28100
1/14/22 0:34,27700
1/14/22 1:52,27800
1/14/22 2:18,28050
1/14/22 2:35,28500
1/14/22 2:52,28250
1/14/22 3:24,28400
1/14/22 4:36,28800
1/14/22 5:11,28800
1/14/22 5:59,28300
1/14/22 6:29,27800
1/14/22 6:39,27700
1/14/22 8:11,27900
1/14/22 8:27,28400
1/14/22 8:59,28100
1/14/22 10:05,28000
1/14/22 23:38,27600
1/15/22 0:11,27600
1/15/22 0:26,27400
1/15/22 1:25,27150
1/15/22 1:40,27000
1/15/22 2:02,26950
1/15/22 2:06,26800
1/15/22 2:21,26750
1/15/22 3:13,26650
1/15/22 4:11,26500
1/15/22 4:53,26600
1/15/22 5:23,26575
1/15/22 7:41,26400
1/15/22 9:23,25300
1/15/22 9:53,25000
1/15/22 10:08,24800
1/15/22 22:30,24700
1/15/22 23:57,24500
1/15/22 23:59,24400
1/16/22 0:53,24200
1/16/22 0:55,24200
1/16/22 1:08,24100
1/16/22 1:25,23900
1/16/22 1:52,23800
1/16/22 1:54,23750
1/16/22 2:09,23700
1/16/22 2:22,23600
1/16/22 3:30,24500
1/16/22 4:19,24600
1/16/22 4:21,24800
1/16/22 4:58,24600
1/16/22 5:23,24900
1/16/22 5:30,25000
1/16/22 6:00,25050
1/16/22 6:39,24600
1/16/22 7:30,24800
1/16/22 9:19,24850
1/16/22 9:30,24700
1/16/22 22:24,24300
1/16/22 22:40,24500
1/16/22 23:29,24600
1/16/22 23:45,24900
1/17/22 0:20,25200
1/17/22 0:46,25350
1/17/22 1:35,25000
1/17/22 2:10,25200
1/17/22 2:49,25300
1/17/22 3:29,25500
1/17/22 3:38,25200
1/17/22 4:20,25000
1/17/22 5:53,25000
1/17/22 7:52,25150
1/17/22 8:45,24950
1/17/22 9:30,24950
1/17/22 10:30,25050
1/17/22 23:03,24800
1/17/22 23:44,24700
1/18/22 0:45,24850
1/18/22 1:23,25100
1/18/22 3:39,25000
1/18/22 5:34,24800
1/18/22 7:10,25000
1/18/22 7:48,24850
1/18/22 9:00,24600
1/18/22 9:39,24450
1/18/22 10:07,24450
1/18/22 22:29,24200
1/18/22 23:30,24100
1/18/22 23:34,24050
1/19/22 0:17,23900
1/19/22 1:01,23850
1/19/22 1:45,23700
1/19/22 2:28,23600
1/19/22 2:58,23700
1/19/22 3:48,23550
1/19/22 4:23,23300
1/19/22 4:24,23300
1/19/22 5:08,22900
1/19/22 5:31,22950
1/19/22 5:52,23000
1/19/22 6:30,22950
1/19/22 6:51,22850
1/19/22 7:03,22650
1/19/22 7:34,22400
1/19/22 8:17,22700
1/19/22 8:43,23200
1/19/22 9:38,23300
1/19/22 23:04,23500
1/19/22 23:19,23500
1/20/22 0:40,23350
1/20/22 1:30,23250
1/20/22 3:30,23100
1/20/22 4:52,23000
1/20/22 5:21,23200
1/20/22 7:24,23100
1/20/22 9:39,23100
1/20/22 10:30,23200
1/20/22 23:31,23200
1/21/22 1:26,23150
1/21/22 3:31,23100
1/21/22 5:58,23150
1/21/22 6:53,23200
1/21/22 8:02,23150
1/21/22 9:39,23175
1/21/22 23:51,23150
1/22/22 2:06,23150
1/22/22 3:12,23100
1/22/22 4:25,23075
1/22/22 7:56,23125
1/22/22 10:16,23100
1/22/22 23:30,23150
1/23/22 1:16,23200
1/23/22 3:06,23200
1/23/22 4:34,23150
1/23/22 5:30,23200
1/23/22 7:48,23200
1/23/22 9:30,23200
1/23/22 23:27,23200
1/24/22 2:50,23850
1/24/22 3:40,23550
1/24/22 4:31,23650
1/24/22 5:13,23700
1/24/22 7:17,23950
1/24/22 7:30,24000
1/24/22 7:56,23800
1/24/22 8:21,23650
1/24/22 9:30,23650
1/24/22 23:17,23550
1/24/22 23:52,23400
1/25/22 0:37,23300
1/25/22 1:12,23400
1/25/22 1:32,23400
1/25/22 3:05,23600
1/25/22 3:31,23600
1/25/22 4:26,23700
1/25/22 5:40,23450
1/25/22 6:48,23475
1/25/22 7:30,23500
1/25/22 9:39,23300
1/25/22 22:57,23350
1/25/22 23:52,23350
1/26/22 1:37,23450
1/26/22 3:11,23300
1/26/22 5:34,23200
1/26/22 6:57,23100
1/26/22 8:08,23100
1/26/22 9:05,23100
1/26/22 9:30,23100
1/26/22 9:41,23050
1/26/22 22:50,23050
1/26/22 23:46,23100
1/27/22 0:39,23000
1/27/22 2:49,22950
1/27/22 3:09,22900
1/27/22 5:31,22700
1/27/22 6:32,22750
1/27/22 7:18,22700
1/27/22 8:31,22800
1/27/22 10:50,22700
1/27/22 23:30,22700
1/28/22 1:13,22650
1/28/22 3:49,22600
1/28/22 3:49,22600
1/28/22 5:30,22600
1/28/22 8:42,22450
1/28/22 9:46,22500
1/28/22 23:20,22450
1/29/22 1:19,22450
1/29/22 2:42,22300
1/29/22 3:49,22250
1/29/22 4:35,22150
1/29/22 5:31,22275
1/29/22 6:18,22225
1/29/22 7:57,22150
1/29/22 10:03,22100
1/29/22 22:48,22150
1/29/22 23:57,22150
1/30/22 1:09,22125
1/30/22 3:23,22050
1/30/22 3:30,22000
1/30/22 5:16,21700
1/30/22 5:59,21800
1/30/22 7:42,21950
1/30/22 8:29,21900
1/30/22 22:49,21800
1/30/22 23:48,21900
1/31/22 0:27,21900
1/31/22 1:48,21600
1/31/22 2:45,21400
1/31/22 2:56,21350
1/31/22 3:39,21200
1/31/22 4:53,20900
1/31/22 5:26,20800
1/31/22 7:41,21100
1/31/22 9:24,20800
1/31/22 10:34,20600
1/31/22 11:42,20400
1/31/22 22:31,20400
1/31/22 23:31,20300
2/1/22 1:08,20100
2/1/22 1:30,20050
2/1/22 2:22,19950
2/1/22 2:45,19900
2/1/22 3:17,19800
2/1/22 3:32,19700
2/1/22 4:44,19650
2/1/22 5:20,19900
2/1/22 5:36,19850
2/1/22 7:35,20800
2/1/22 8:13,20200
2/1/22 8:22,20250
2/1/22 12:00,20600
2/1/22 22:20,20850
2/1/22 23:36,20850
2/2/22 1:33,21000
2/2/22 1:52,20800
2/2/22 1:57,20700
2/2/22 2:46,20700
2/2/22 3:39,20650
2/2/22 4:50,20750
2/2/22 5:39,20800
2/2/22 6:11,20800
2/2/22 7:28,20800
2/2/22 9:31,21000
2/2/22 23:04,21500
2/2/22 23:30,21450
2/3/22 0:42,21400
2/3/22 1:17,21550
2/3/22 1:39,21450
2/3/22 1:45,21400
2/3/22 3:31,21350
2/3/22 4:52,21350
2/3/22 5:40,21450
2/3/22 7:36,21500
2/3/22 7:48,21600
2/3/22 9:33,21700
2/3/22 22:11,21650
2/3/22 23:40,21600
2/4/22 0:25,21500
2/4/22 1:58,21550
2/4/22 3:29,21600
2/4/22 5:04,21600
2/4/22 5:48,21600
2/4/22 7:02,21600
2/4/22 7:34,21450
2/4/22 8:50,21400
2/4/22 9:30,21450
2/4/22 22:30,21400
2/4/22 23:41,21350
2/5/22 0:29,21275
2/5/22 1:39,21300
2/5/22 4:29,21200
2/5/22 5:34,21250
2/5/22 7:29,21250
2/5/22 7:33,21250
2/5/22 9:12,21300
2/5/22 9:40,21350
2/5/22 23:45,21250
2/6/22 1:09,21200
2/6/22 1:39,21250
2/6/22 3:39,21250
2/6/22 5:41,21250
2/6/22 7:55,21200
2/6/22 9:31,21250
2/6/22 23:37,21300
2/7/22 1:33,21350
2/7/22 3:00,21350
2/7/22 3:30,21350
2/7/22 5:32,21250
2/7/22 7:10,21300
2/7/22 7:40,21250
2/7/22 7:40,21250
2/7/22 7:40,21250
2/7/22 7:40,21250
2/7/22 9:32,21300
2/7/22 23:14,21250
2/8/22 1:48,21300
2/8/22 3:49,21350
2/8/22 7:30,21350
2/8/22 8:24,21300
2/8/22 10:33,21250
